City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Fairbanks,US,21-04-09 01:30:02,64.8378,-147.7164,10.0,66,90,21.85
1,Busselton,AU,21-04-09 01:31:29,-33.65,115.3333,64.0,65,0,1.99
2,Krasnyy Kut,RU,21-04-09 01:31:29,50.95,46.9667,40.39,90,100,17.29
3,Vaini,TO,21-04-09 01:31:29,-21.2,-175.2,78.8,78,40,5.75
4,Ushuaia,AR,21-04-09 01:31:30,-54.8,-68.3,41.0,65,20,20.71
5,Husavik,IS,21-04-09 01:31:30,66.0449,-17.3389,24.8,50,90,12.66
6,Chokurdakh,RU,21-04-09 01:31:30,70.6333,147.9167,0.27,86,100,9.6
7,Saskylakh,RU,21-04-09 01:31:31,71.9167,114.0833,-8.09,99,100,7.78
8,Punta Arenas,CL,21-04-09 01:31:31,-53.15,-70.9167,44.6,81,0,12.66
9,Kodiak,US,21-04-09 01:31:31,57.79,-152.4072,26.6,28,1,32.21
10,Sarankhola,BD,21-04-09 01:31:31,22.3082,89.7897,83.8,63,17,7.09
11,Castro,BR,21-04-09 01:28:02,-24.7911,-50.0119,59.41,96,60,7.23
12,Luena,AO,21-04-09 01:30:11,-11.7833,19.9167,58.71,88,80,2.8
13,Kazachinskoye,RU,21-04-09 01:31:32,57.6953,93.2761,35.11,87,100,4.72
14,Tuktoyaktuk,CA,21-04-09 01:31:32,69.4541,-133.0374,-7.6,77,75,9.22
15,Rikitea,PF,21-04-09 01:31:33,-23.1203,-134.9692,76.86,66,97,4.59
16,Jumla,NP,21-04-09 01:31:33,29.2747,82.1838,53.28,33,2,1.43
17,Shintomi,JP,21-04-09 01:31:33,32.0785,131.4723,64.4,42,75,12.66
18,Havelock,US,21-04-09 01:31:34,34.8791,-76.9013,66.0,77,1,4.61
19,Tasiilaq,GL,21-04-09 01:31:34,65.6145,-37.6368,14.0,79,100,2.3
20,Saint-Philippe,RE,21-04-09 01:31:34,-21.3585,55.7679,75.99,78,0,8.05
21,San Jose,US,21-04-09 01:27:24,37.3394,-121.895,66.99,42,40,12.66
22,Baturaja,ID,21-04-09 01:27:55,-4.1333,104.1667,77.65,83,36,3.06
23,Dikson,RU,21-04-09 01:31:35,73.5069,80.5464,5.45,75,100,10.87
24,Cherskiy,RU,21-04-09 01:31:35,68.75,161.3,14.61,67,100,5.66
25,Port Elizabeth,ZA,21-04-09 01:31:35,-33.918,25.5701,59.0,100,90,13.8
26,Charters Towers,AU,21-04-09 01:31:36,-20.1,146.2667,87.58,33,32,4.14
27,Chuy,UY,21-04-09 01:31:36,-33.6971,-53.4616,70.5,79,99,9.06
28,Atuona,PF,21-04-09 01:31:36,-9.8,-139.0333,81.25,72,0,15.86
29,Kapaa,US,21-04-09 01:31:37,22.0752,-159.319,77.0,57,90,17.27
30,Klaksvik,FO,21-04-09 01:31:37,62.2266,-6.589,30.2,69,75,21.85
31,Souillac,MU,21-04-09 01:31:37,-20.5167,57.5167,77.0,78,40,6.91
32,Hermanus,ZA,21-04-09 01:31:38,-34.4187,19.2345,60.01,88,37,1.01
33,Salalah,OM,21-04-09 01:31:38,17.0151,54.0924,77.0,53,0,4.61
34,Dronfield,GB,21-04-09 01:31:38,53.3022,-1.4751,45.0,78,100,1.01
35,Jamestown,US,21-04-09 01:31:39,42.097,-79.2353,66.2,42,1,14.97
36,San Pedro,PH,21-04-09 01:31:39,14.35,121.0167,86.0,58,20,5.75
37,Yellowknife,CA,21-04-09 01:31:39,62.456,-114.3525,12.2,57,20,11.5
38,Grosuplje,SI,21-04-09 01:31:39,45.9556,14.6589,30.99,73,2,1.52
39,Lebu,CL,21-04-09 01:31:40,-37.6167,-73.65,53.37,88,0,2.59
40,Mataura,NZ,21-04-09 01:31:40,-46.1927,168.8643,66.81,39,0,1.77
41,Tilichiki,RU,21-04-09 01:31:40,60.4667,166.1,21.42,79,100,12.88
42,Torbay,CA,21-04-09 01:31:41,47.6666,-52.7314,39.0,100,90,13.8
43,Norman Wells,CA,21-04-09 01:31:41,65.282,-126.8329,15.8,45,75,12.66
44,Lompoc,US,21-04-09 01:31:41,34.6391,-120.4579,55.4,71,64,14.97
45,Takoradi,GH,21-04-09 01:31:42,4.8845,-1.7554,79.84,86,100,7.27
46,Atar,MR,21-04-09 01:31:42,20.5169,-13.0499,77.11,20,0,10.04
47,Hasaki,JP,21-04-09 01:31:42,35.7333,140.8333,59.0,41,75,3.44
48,San Juan,AR,21-04-09 01:31:43,-31.5375,-68.5364,69.28,62,30,13.06
49,Angoram,PG,21-04-09 01:31:43,-4.0625,144.0661,88.84,57,100,3.91
50,Buta,CD,21-04-09 01:31:43,2.7858,24.73,69.26,99,100,1.72
51,Chara,RU,21-04-09 01:31:43,56.9064,118.2631,29.86,97,100,0.89
52,Guerrero Negro,MX,21-04-09 01:31:44,27.9769,-114.0611,64.87,66,1,14.97
53,Kostomuksha,RU,21-04-09 01:31:44,64.571,30.5767,24.28,86,14,9.01
