City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
153,Nikolskoye,RU,21-04-10 03:01:57,59.7035,30.7861,42.01,70,40,15.66
154,Nelipyno,UA,21-04-10 03:03:16,48.561,23.0315,36.0,71,99,1.01
155,Codrington,AU,21-04-10 03:02:06,-38.2667,141.9667,57.79,55,90,27.63
156,Bell Ville,AR,21-04-10 03:03:17,-32.6259,-62.6887,66.0,99,100,1.99
157,Lebu,CL,21-04-10 03:03:17,-37.6167,-73.65,53.83,83,78,14.34
158,Cururupu,BR,21-04-10 03:02:05,-1.8283,-44.8683,74.5,96,50,3.44
159,Plettenberg Bay,ZA,21-04-10 03:03:17,-34.0527,23.3716,60.22,79,45,3.74
160,Honggang,CN,21-04-10 03:03:18,46.4667,124.8667,63.03,16,12,23.96
161,Zabid,YE,21-04-10 03:03:18,14.1951,43.3152,74.66,55,80,4.09
162,Dingle,PH,21-04-10 03:03:18,10.9995,122.6711,86.95,60,63,13.24
163,Khorinsk,RU,21-04-10 03:03:19,52.1657,109.7726,36.25,37,81,14.92
164,Terekli-Mekteb,RU,21-04-10 03:03:19,44.1671,45.8698,44.55,77,100,13.06
165,Touros,BR,21-04-10 03:03:19,-5.1989,-35.4608,77.0,83,40,9.22
166,Narsaq,GL,21-04-10 03:03:19,60.9167,-46.05,33.8,80,75,1.14
167,Naze,JP,21-04-10 03:03:20,28.3667,129.4833,66.2,82,75,25.32
168,Beloha,MG,21-04-10 03:00:40,-25.1667,45.05,69.75,97,26,5.14
169,Brigantine,US,21-04-10 03:03:20,39.4101,-74.3646,51.01,93,90,8.05
170,Maraa,BR,21-04-10 03:03:20,-1.8333,-65.3667,75.69,90,100,3.47
171,Muros,ES,21-04-10 03:03:21,42.7762,-9.0603,54.0,93,88,3.0
172,Lavrentiya,RU,21-04-10 03:03:21,65.5833,-171.0,0.52,85,100,7.99
173,Saint-Philippe,RE,21-04-10 03:03:21,-21.3585,55.7679,77.0,69,100,10.96
174,Dekar,BW,21-04-10 03:03:22,-21.5333,21.9333,64.51,45,2,6.53
175,Ginda,IN,21-04-10 03:03:22,30.6945,78.4932,67.51,12,48,1.3
176,Boa Vista,BR,21-04-10 03:03:22,2.8197,-60.6733,77.0,88,40,3.44
177,Kenai,US,21-04-10 03:03:23,60.5544,-151.2583,19.4,35,1,19.57
178,Raudeberg,NO,21-04-10 03:03:23,61.9875,5.1352,35.01,84,100,21.61
179,Letlhakeng,BW,21-04-10 03:03:23,-24.0944,25.0298,65.14,45,0,4.12
180,Martapura,ID,21-04-10 03:03:24,-3.4167,114.85,82.4,83,40,5.75
181,Kudahuvadhoo,MV,21-04-10 03:03:24,2.6708,72.8944,82.26,74,13,6.76
182,Yar-Sale,RU,21-04-10 03:01:29,66.8333,70.8333,34.07,99,100,16.82
183,Ambatondrazaka,MG,21-04-10 03:03:24,-17.8333,48.4167,62.91,95,100,2.59
184,Bethel,US,21-04-10 03:01:08,41.3712,-73.414,52.0,84,99,3.67
185,Dikson,RU,21-04-10 03:03:25,73.5069,80.5464,30.02,95,100,29.89
186,Constitucion,CL,21-04-10 03:01:03,-35.3333,-72.4167,52.52,89,15,11.32
187,Tamandare,BR,21-04-10 03:00:12,-8.7597,-35.1047,77.14,86,87,8.37
188,Manono,CD,21-04-10 03:03:25,-7.3,27.4167,68.36,96,97,3.49
189,Cabo San Lucas,MX,21-04-10 03:02:46,22.8909,-109.9124,72.0,73,1,3.44
190,The Valley,AI,21-04-10 03:03:25,18.217,-63.0578,77.0,61,20,12.66
191,Abha,SA,21-04-10 03:03:26,18.2164,42.5053,62.6,48,20,2.77
192,Kerman,IR,21-04-10 03:01:21,30.2832,57.0788,51.8,24,0,4.61
193,Bathsheba,BB,21-04-10 03:01:46,13.2167,-59.5167,78.8,65,20,8.05
194,Bom Jesus Da Lapa,BR,21-04-10 03:03:26,-13.255,-43.4181,74.93,55,49,8.7
195,Maudaha,IN,21-04-10 03:03:27,25.6833,80.1167,90.01,5,44,10.02
196,Mehamn,NO,21-04-10 03:03:27,71.0357,27.8492,21.43,71,82,8.77
197,Iquitos,PE,21-04-10 03:03:27,-3.7481,-73.2472,78.8,89,0,3.44
198,Charters Towers,AU,21-04-10 03:03:28,-20.1,146.2667,88.56,29,4,3.15
199,Geraldton,AU,21-04-10 03:03:28,-28.7667,114.6,77.0,61,90,23.02
200,Olafsvik,IS,21-04-10 03:03:28,64.8945,-23.7142,31.37,63,19,5.77
201,Nola,IT,21-04-10 03:03:29,40.922,14.5329,46.0,70,0,3.44
202,Cozumel,MX,21-04-10 03:01:58,20.5083,-86.9458,80.01,89,20,8.05
203,Balakovo,RU,21-04-10 03:03:29,52.0278,47.8007,37.4,94,100,16.51
204,Cochrane,CA,21-04-10 03:00:10,51.1834,-114.4687,37.4,48,1,9.22
205,Tual,ID,21-04-10 03:03:30,-5.6667,132.75,81.55,76,96,6.35
206,Cooma,AU,21-04-10 03:03:30,-36.2333,149.1333,57.2,47,27,11.5
207,Komsomolskiy,UZ,21-04-10 03:03:30,40.4272,71.7189,57.2,38,0,2.24
208,Severo-Kurilsk,RU,21-04-10 03:03:30,50.6789,156.125,33.08,89,93,5.26
209,Premia De Mar,ES,21-04-10 03:03:31,41.4921,2.3652,55.99,81,88,4.83
210,Bahia Honda,CU,21-04-10 03:03:31,22.9036,-83.1592,72.95,90,64,6.91
211,Tombouctou,ML,21-04-10 03:03:31,20.0,-3.0,80.55,15,0,6.62
